#ifndef BN_TYPE_PARSER
#include <stdint.h>
#include <stddef.h>
#include <stdlib.h>
#include <stdbool.h>
#include <wchar.h>

#define __packed
#define __noreturn
#define __convention(name)
#define __syscall(number)
#define __offset(...)
#define __padding
#define __named(name)
#define __inherited
#define __base(name, offset)
#define __ptr_offset(offset)
#define __data_var_refs
#define __vtable
#define __pure
#define __ptr_width(width)
#define __ptr8
#define __ptr16
// __ptr32 and __ptr64 are real keywords on MSVC
// #define __ptr32
// #define __ptr64
#define __based(...)
typedef uint16_t wchar16;
typedef uint32_t wchar32;
#endif

//------------------------------------------------------------------------------
// Forward Declarations of Structures
//------------------------------------------------------------------------------

class CPoint;
typedef int32_t (__stdcall* IUnknown_Vtbl_QueryInterfaceFn)(struct IUnknown* self, GUID const* riid, void** ppvObject);

// "IUnknown_Vtbl_ReleaseFn"
typedef uint32_t (__stdcall* IUnknown_Vtbl_ReleaseFn)(struct IUnknown* self);

// "MSVC_ExceptHandler3ScopeRecord"
struct MSVC_ExceptHandler3ScopeRecord
{
	int32_t enclosingLevel;
	uint32_t filterAddress;
	uint32_t handlerAddress;
};

// "Mfc42Ordinal2584Fn1998"
typedef void (__thiscall* Mfc42Ordinal2584Fn1998)(struct CMenu* self, struct tagDRAWITEMSTRUCT* drawItem);

// "Mfc42Ordinal2879Fn1998"
typedef struct CWnd* (__thiscall* Mfc42Ordinal2879Fn1998)(struct CWnd* self);

// "Mfc42Ordinal2982Fn1998"
typedef void* (__thiscall* Mfc42Ordinal2982Fn1998)(void* self, GUID const* interfaceId);

// "Mfc42Ordinal3079Fn1998"
typedef int32_t (__thiscall* Mfc42Ordinal3079Fn1998)(void* self, GUID* interfaceId);

// "Mfc42Ordinal3147Fn1998"
typedef int32_t (__thiscall* Mfc42Ordinal3147Fn1998)(void* self, void* connectionPoints);

// "Mfc42Ordinal3259Fn1998"
typedef struct IUnknown* (__thiscall* Mfc42Ordinal3259Fn1998)(void* self, void const* interfaceId);

// "Mfc42Ordinal3749Fn1998"
typedef void* (__thiscall* Mfc42Ordinal3749Fn1998)(struct CWnd const* self, int32_t scrollBar);

// "Mfc42Ordinal3825Fn1998"
typedef uint32_t (__thiscall* Mfc42Ordinal3825Fn1998)(void* self);

// "Mfc42Ordinal3831Fn1998"
typedef void* (__thiscall* Mfc42Ordinal3831Fn1998)(void* self);

// "Mfc42Ordinal4080Fn1998"
typedef int32_t (__thiscall* Mfc42Ordinal4080Fn1998)(void* self, int32_t dispatchId);

// "Mfc42Ordinal4220Fn1998"
typedef void (__thiscall* Mfc42Ordinal4220Fn1998)(struct CMenu* self, struct tagMEASUREITEMSTRUCT* measureItem);

// "Mfc42Ordinal4465Fn1998"
typedef int32_t (__thiscall* Mfc42Ordinal4465Fn1998)(void* self);

// "Mfc42Ordinal4998Fn1998"
typedef void (__thiscall* Mfc42Ordinal4998Fn1998)(struct CDialog* self, void* font);

// "Mfc42Ordinal5237Fn1998"
typedef void (__thiscall* Mfc42Ordinal5237Fn1998)(struct CWnd* self);

// "Mfc42Ordinal5241Fn1998"
typedef void (__thiscall* Mfc42Ordinal5241Fn1998)(struct CWnd* self);

// "Mfc42Ordinal5265Fn1998"
typedef void (__thiscall* Mfc42Ordinal5265Fn1998)(struct CDialog* self);

// "Mfc42Ordinal5277Fn1998"
typedef void (__thiscall* Mfc42Ordinal5277Fn1998)(struct CWnd* self);

// "MfcCmdUI"
struct MfcCmdUI
{
	struct MfcCmdUI_Vtbl* vftable;
	uint32_t m_nID;
	uint32_t m_nIndex;
	struct CMenu* m_menu;
	struct CMenu* m_pSubMenu;
	struct CWnd* m_pOther;
	int32_t m_bEnableChanged;
	int32_t m_bContinueRouting;
	uint32_t m_nIndexMax;
	struct CMenu* m_pParentMenu;
};

// "MfcCmdUISetRadioFn1998"
typedef void (__thiscall* MfcCmdUISetRadioFn1998)(struct MfcCmdUI* self, int32_t checked);

// "MfcCmdUI_Vtbl"
struct MfcCmdUI_Vtbl
{
	MfcCmdUI_Vtbl_SetEnabledFn SetEnabled;
	MfcCmdUI_Vtbl_SetCheckedFn SetChecked;
	MfcCmdUISetRadioFn1998 SetRadio;
	MfcCmdUI_Vtbl_SetTextFn SetText;
};

// "MfcCmdUI_Vtbl_SetCheckedFn"
typedef void (__thiscall* MfcCmdUI_Vtbl_SetCheckedFn)(struct MfcCmdUI* self, int32_t checked);

// "MfcCmdUI_Vtbl_SetEnabledFn"
typedef void (__thiscall* MfcCmdUI_Vtbl_SetEnabledFn)(struct MfcCmdUI* self, int32_t enabled);

// "MfcCmdUI_Vtbl_SetTextFn"
typedef void (__thiscall* MfcCmdUI_Vtbl_SetTextFn)(struct MfcCmdUI* self, char* text);

// "MfcConnectionPointContainerPart1998"
struct MfcConnectionPointContainerPart1998
{
	void* vtable;
};

// "MfcCreateObjectFn"
typedef void* (* MfcCreateObjectFn)();

// "MfcDispatchPart1998"
struct MfcDispatchPart1998
{
	void* vtable;
};

// "MfcDoDataExchangeFn1998"
typedef void (__thiscall* MfcDoDataExchangeFn1998)(void* self, void* dataExchange);

// "MfcGetBaseClassFn"
typedef struct zMfcRuntimeClass24* (* MfcGetBaseClassFn)();

// "MfcGetCommandMapFn1998"
typedef struct AFX_OLECMDMAP const* (__thiscall* MfcGetCommandMapFn1998)(void const* self);

// "MfcGetConnectionMapFn1998"
typedef struct AFX_CONNECTIONMAP const* (__thiscall* MfcGetConnectionMapFn1998)(void const* self);

// "MfcGetDispatchMapFn1998"
typedef struct AFX_DISPMAP const* (__thiscall* MfcGetDispatchMapFn1998)(void const* self);

// "MfcGetEventSinkMapFn1998"
typedef struct AFX_EVENTSINKMAP const* (__thiscall* MfcGetEventSinkMapFn1998)(void const* self);

// "MfcGetInterfaceMapFn1998"
typedef struct AFX_INTERFACEMAP const* (__thiscall* MfcGetInterfaceMapFn1998)(void const* self);

// "MfcGetRuntimeClassFn1998"
typedef struct zMfcRuntimeClass24* (__thiscall* MfcGetRuntimeClassFn1998)(void const* self);

// "MfcMessageMap1998"
struct MfcMessageMap1998
{
	struct MfcMessageMap1998 const* (__stdcall* getBaseMap)();
	struct MfcMessageMapEntry1998 const* entries;
};

// "MfcMessageMapEntry1998"
struct MfcMessageMapEntry1998
{
	uint32_t message;
	uint32_t code;
	uint32_t firstId;
	uint32_t lastId;
	uint32_t signature;
	void* handler;
};

// "MfcMsgMap"
struct MfcMsgMap
{
	struct MfcMsgMap* (* getBaseMap)();
	struct zMfcMsgMapEntry const* entries;
};

// "MfcObjectAssertValidFn1998"
typedef void (__thiscall* MfcObjectAssertValidFn1998)(void const* self);

// "MfcObjectDumpFn1998"
typedef void (__thiscall* MfcObjectDumpFn1998)(void const* self, void* dumpContext);

// "MfcObjectSerializeFn1998"
typedef void (__thiscall* MfcObjectSerializeFn1998)(void* self, void* archive);

// "MfcPtrList1998"
struct MfcPtrList1998
{
	struct CObjectVTable* vtable;
	void* m_pNodeHead;
	void* m_pNodeTail;
	int32_t m_nCount;
	void* m_pNodeFree;
	void* m_pBlocks;
	int32_t m_nBlockSize;
};

// "MfcThreeFloatDialog"
struct MfcThreeFloatDialog
{
	struct CDialog base;
	uint8_t reserved60[0x4];
	float value0;
	float value1;
	float value2;
};

// "MfcWindowProc1998"
typedef int32_t (__stdcall* MfcWindowProc1998)(void* window, uint32_t message, void* wParam, void* lParam);

// "MfcWindowValidityQueryFn"
typedef int32_t (__thiscall* MfcWindowValidityQueryFn)(struct MfcWindowValidityTarget* self);

// "MfcWindowValidityTarget"
struct MfcWindowValidityTarget
{
	struct MfcWindowValidityVTable* vtable;
};

// "MfcWindowValidityVTable"
struct MfcWindowValidityVTable
{
	void* reserved[0x4];
	MfcWindowValidityQueryFn QueryValidity;
};

// "MfcWndGetMessageMapFn1998"
typedef struct MfcMessageMap1998 const* (__thiscall* MfcWndGetMessageMapFn1998)(struct CWnd const* self);

// "MfcWndModalStateFn1998"
typedef void (__thiscall* MfcWndModalStateFn1998)(struct CWnd* self);

// "MfcWndProcFn1998"
typedef void* (__stdcall* MfcWndProcFn1998)(void* window, uint32_t message, void* wParam, void* lParam);

// "MfcWndScalarDeletingDtorFn1998"
typedef void* (__thiscall* MfcWndScalarDeletingDtorFn1998)(struct CWnd* self, uint32_t flags);

// "MsvcArrayElementCtor1998"
typedef void (__thiscall* MsvcArrayElementCtor1998)(void* self);

// "MsvcArrayElementDtor1998"
typedef void (__thiscall* MsvcArrayElementDtor1998)(void* self);

// "MsvcEhFuncInfo1998"
struct MsvcEhFuncInfo1998
{
	uint32_t magicNumber;
	int32_t stateCount;
	struct MsvcEhUnwindMapEntry1998* unwindMap;
	uint32_t tryBlockCount;
	struct MsvcEhTryBlockMapEntry1998* tryBlockMap;
	uint32_t ipMapEntryCount;
	void* ipToStateMap;
	void* exceptionTypeList;
};

// "MsvcEhHandlerType1998"
struct MsvcEhHandlerType1998
{
	uint32_t adjectives;
	void* typeDescriptor;
	int32_t catchObjectFrameOffset;
	void* handlerAddress;
};

// "MsvcEhTryBlockMapEntry1998"
struct MsvcEhTryBlockMapEntry1998
{
	int32_t tryLow;
	int32_t tryHigh;
	int32_t catchHigh;
	int32_t catchCount;
	struct MsvcEhHandlerType1998* handlers;
};

// "MsvcEhUnwindAction1998"
typedef void (* MsvcEhUnwindAction1998)(uint8_t* parentFrame @ ebp);

// "MsvcEhUnwindMapEntry1998"
struct MsvcEhUnwindMapEntry1998
{
	int32_t toState;
	MsvcEhUnwindAction1998 action;
};

// "NM_UPDOWN"
struct NM_UPDOWN
{
	uint8_t hdr[0xc];
	int32_t iPos;
	int32_t iDelta;
};

// "NetPkt01_PlayerColorAssignments"
struct NetPkt01_PlayerColorAssignments
{
	struct zNetworkPacketHeader header;
	int32_t pairCount;
	struct zNetworkPlayerColorPair pairs[0x1];
};

// "NetPkt06_PlayerStateSnapshot1998"
struct NetPkt06_PlayerStateSnapshot1998
{
	struct zNetworkPacketHeader header;
	int32_t progressTargetCount;
	enum PlayerMasterType masterType;
	struct zVec3 altGunAimOrigin;
	int32_t netInputBit16Latch;
	int32_t netInputBit17Latch;
	int32_t altSelectionCode;
	int32_t primarySelectionCode;
	struct zVec3 storedTargetPos;
	struct zVec3 replicatedPos;
	struct zVec3 replicatedRot;
	uint8_t reserved50[0xc];
	float statusMeterValue;
	struct zVec3 progressTargetPoints[0x1];
};

// "NetPkt08_PlayerKillEvent"
struct NetPkt08_PlayerKillEvent
{
	int16_t packetType;
	int16_t packetSizeBytes;
	int32_t senderPlayerKey;
	int16_t killMethodOrOptCatalogEntryId;
	int16_t _pad_0a;
	int32_t targetPlayerKey;
};

// "NetPkt09_PlayerScoreboardEntry1998"
struct NetPkt09_PlayerScoreboardEntry1998
{
	int32_t playerKey;
	uint16_t scoreAndLap;
	uint16_t reserved;
};

// "NetPkt09_PlayerScoreboardSnapshot1998"
struct NetPkt09_PlayerScoreboardSnapshot1998
{
	struct zNetworkPacketHeader header;
	int32_t entryCount;
	struct NetPkt09_PlayerScoreboardEntry1998 entries[0x1];
};

// "NetPkt0A_OptCatalogProcessRuntimeRelay"
struct NetPkt0A_OptCatalogProcessRuntimeRelay
{
	uint16_t packetId;
	uint16_t byteSize;
	int32_t senderPlayerKey;
	int16_t optCatalogEntryId;
	uint16_t reserved;
	struct zVec3 pointOrVec3;
	int32_t ownerPlayerKey;
};

// "NetPkt0B_ChatMessage"
struct NetPkt0B_ChatMessage
{
	int16_t packetType;
	int16_t packetSizeBytes;
	int32_t senderPlayerKey;
	int16_t messageLength;
	char message[0x1];
};

// "NetPkt0C_HudTimerStatusBits"
struct NetPkt0C_HudTimerStatusBits
{
	struct zNetworkPacketHeader header;
	float timerSeconds;
	uint32_t reserved0c;
	uint16_t reserved10;
	uint16_t statusFlags;
};

// "NetPkt0D_HudTimerPanelState"
struct NetPkt0D_HudTimerPanelState
{
	uint16_t packetId;
	uint16_t byteSize;
	int32_t senderPlayerKey;
	float seconds;
	uint16_t hudTimerFlags;
	uint16_t reserved;
};

// "NetPkt0E_PlayerLapProgress"
struct NetPkt0E_PlayerLapProgress
{
	struct zNetworkPacketHeader header;
	int32_t lapCountPacked;
	float lapTimeSec;
};

// "NetPkt0F_CraterEvent"
struct NetPkt0F_CraterEvent
{
	int32_t header;
	int32_t senderPlayerKey;
	int32_t flags;
	int32_t craterTypeId;
	struct zVec3 pos;
	float scalar;
};

// "NetPkt11_PickupSpawnDelta"
struct NetPkt11_PickupSpawnDelta
{
	uint16_t packetId;
	uint16_t byteSize;
	int32_t senderPlayerKey;
	uint16_t flags;
	uint16_t reservedFlags;
	int32_t pickupId;
	int16_t pickupTypeIndex;
	uint16_t reservedType;
	int32_t amount;
	float posX;
	float posY;
	float posZ;
	float dirX;
	float dirY;
	float dirZ;
	float respawnDelay;
};

// "NetPkt11_PickupSpawnDeltaShort"
struct NetPkt11_PickupSpawnDeltaShort
{
	uint16_t packetId;
	uint16_t byteSize;
	int32_t senderPlayerKey;
	uint16_t flags;
	uint16_t reserved;
	int32_t pickupId;
};

// "NetPkt12_PickupAirdropSpawnChuteRelay"
struct NetPkt12_PickupAirdropSpawnChuteRelay
{
	uint16_t packetId;
	uint16_t byteSize;
	int32_t senderPlayerKey;
	struct zVec3 spawnPos;
	int16_t pickupTypeIndex;
	uint16_t reserved;
	int32_t nextPickupId;
};

// "NetPkt13_EffectAnimActivationRecord"
struct NetPkt13_EffectAnimActivationRecord
{
	int16_t packetType;
	int16_t packetSizeBytes;
	int32_t senderPlayerKey;
	struct zEffectAnimActivationRecord activationRecord;
};

// "NetPkt14_HudTimerAndFlagsSync"
struct NetPkt14_HudTimerAndFlagsSync
{
	uint16_t packetId;
	uint16_t byteSize;
	int32_t senderPlayerKey;
	int16_t eventCode;
	int16_t auxParam;
	int32_t valueOrTime;
	int32_t statusFlags;
};

// "NetSessionBrowserDialog"
struct NetSessionBrowserDialog
{
	struct CDialogVTable* vtable;
	int32_t m_dwRef;
	struct IUnknown* m_pOuterUnknown;
	uint32_t m_xInnerUnknown;
	struct MfcDispatchPart1998 m_xDispatch;
	int32_t m_bResultExpected;
	struct MfcConnectionPointContainerPart1998 m_xConnPtContainer;
	void* m_pModuleState;
	uint8_t m_hWnd[0x4];
	uint8_t m_hWndOwner[0x4];
	uint32_t m_nFlags;
	MfcWndProcFn1998 m_pfnSuper;
	int32_t m_nModalResult;
	void* m_pDropTarget;
	void* m_pCtrlCont;
	void* m_pCtrlSite;
	uint32_t m_nIDHelp;
	char const* m_lpszTemplateName;
	void* m_hDialogTemplate;
	DLGTEMPLATE const* m_lpDialogTemplate;
	void* m_lpDialogInit;
	struct CWnd* m_pParentWnd;
	uint8_t m_hWndTop[0x4];
	void* m_pOccDialogInfo;
	int32_t m_selectedSessionIndex;
	int32_t m_sessionCount;
	int32_t m_shouldEnterHostSetup;
	int32_t m_selectedProviderIsModem;
	struct CWnd m_playerNameEdit;
	struct CWnd m_okButton;
	struct CWnd m_createSessionButton;
	struct CWnd m_sessionList;
	struct CWnd m_providerCombo;
	struct CString m_playerName;
};

// "NetSessionConfigDialog"
struct NetSessionConfigDialog
{
	struct CDialogVTable* vtable;
	int32_t m_dwRef;
	struct IUnknown* m_pOuterUnknown;
	uint32_t m_xInnerUnknown;
	struct MfcDispatchPart1998 m_xDispatch;
	int32_t m_bResultExpected;
	struct MfcConnectionPointContainerPart1998 m_xConnPtContainer;
	void* m_pModuleState;
	uint8_t m_hWnd[0x4];
	uint8_t m_hWndOwner[0x4];
	uint32_t m_nFlags;
	MfcWndProcFn1998 m_pfnSuper;
	int32_t m_nModalResult;
	void* m_pDropTarget;
	void* m_pCtrlCont;
	void* m_pCtrlSite;
	uint32_t m_nIDHelp;
	char const* m_lpszTemplateName;
	void* m_hDialogTemplate;
	DLGTEMPLATE const* m_lpDialogTemplate;
	void* m_lpDialogInit;
	struct CWnd* m_pParentWnd;
	uint8_t m_hWndTop[0x4];
	void* m_pOccDialogInfo;
	int32_t m_selectedMapIndex;
	int32_t m_defaultExerciseOrdinal;
	struct CWnd m_maxPlayersSpin;
	struct CWnd m_valueLimitSpin;
	struct CWnd m_timeLimitSpin;
	struct CWnd m_mapCombo;
	struct CString m_sessionName;
	int32_t m_valueLimit;
	int32_t m_timeLimitMinutes;
	int32_t m_maxPlayers;
	int32_t m_unusedCheckboxEnabled;
};

// "OptCatalogAllocRuntimeGateCallback"
typedef int32_t (__fastcall* OptCatalogAllocRuntimeGateCallback)(struct OptCatalogEntryDef* entry, union OptCatalogRuntimeSaveStateSlot* runtimeSaveStateSlot);

// "OptCatalogDamageAnim"
struct OptCatalogDamageAnim
{
	float healthThreshold;
	struct zEffectAnimEntry* animEntry;
};

// "OptCatalogDamageFeedbackCallbackFn"
typedef void (__fastcall* OptCatalogDamageFeedbackCallbackFn)(struct OptCatalogDamageHandler* handler, struct zClass_Node* hitNode, float intensity);

// "OptCatalogDamageHandler"
struct OptCatalogDamageHandler
{
	void* hitOwnerCtx;
	zClass_NodeDamageHitCallback onHitCallback;
	void* timerOwnerCtx;
	zClass_NodeDamageTimerCallback onTimerCallback;
};

// "OptCatalogEntryDef"
struct OptCatalogEntryDef
{
	char* keyName;
	char* displayName;
	char* description;
	char* militaryName;
	int32_t ordinalIndex;
	float fireRateInterval;
	float ammoLimit;
	float range;
	float rangeSq;
	float velocity;
	float turnRate;
	float pitchRate;
	float acceleration;
	float impactProximity;
	float impactProximitySq;
	float detonationDistSq;
	float damage;
	float gravity;
	float lockOnTime;
	float turnSuspendTime;
	float beamSegmentCount;
	uint32_t flags;
	union OptCatalogRuntimeListHead runtimeListHead;
	float flyoutHealth;
	struct OptCatalogFxSpec fireFxSpec;
	struct OptCatalogFxSpec flyoutFxSpec;
	struct OptCatalogFxSpec* impactFxTable;
	struct zClass_Node* impactNodeListHead;
	int32_t damageAnimCount;
	struct OptCatalogDamageAnim damageAnims[0x4];
	struct zEffectAnimEntry* killAnimEntry;
	int32_t impactType;
	float craterRadius;
	float craterRadiusDelta;
	int32_t unknown_134;
	float impactEffectParams[0x6];
	float trailSegmentTimeSec;
	int32_t unknown_154;
	float lastGroundClearance;
	OptCatalogImpactCallback onImpact;
	char* killVerbString;
};

// "OptCatalogEntryLoadCallback"
typedef void (__fastcall* OptCatalogEntryLoadCallback)(struct zReader_Node* reader, struct OptCatalogEntryDef* entry);

// "OptCatalogFxSpec"
struct OptCatalogFxSpec
{
	int32_t flags;
	struct zEffectAnimEntry* animationEntry;
	struct zEffectAnimEntry* secondaryAnimationEntry;
	struct zEffectAnimEntry* attachedAnimationEntry;
	struct zEffectAnimEntry* modelAnimationEntry;
	int32_t effectTemplateIndex;
	struct zClass_Node* modelNode;
	int32_t soundCount;
	struct zSndSample* soundSamples[0x4];
	int32_t bounceSoundCount;
	struct zSndSample* bounceSoundSamples[0x4];
	int32_t selectedSoundIndex;
	int32_t selectedEffectIndex;
};

// "OptCatalogImpactCallback"
typedef void (__fastcall* OptCatalogImpactCallback)(struct OptCatalogEntryDef* entry, struct zClass_DiPickCandidate* hitEvent, struct OptCatalogRuntimeInstance* impactInfo);

// "OptCatalogQueuedImpactRecord"
struct OptCatalogQueuedImpactRecord
{
	struct OptCatalogEntryDef* owner;
	struct zClass_Node* damageOwnerNode;
	struct zVec3 impactPos;
	struct zClass_DiPickCandidate hitEvent;
	float damageAmount;
	uint32_t unknown_40;
};

// "OptCatalogRaycastHitList"
struct OptCatalogRaycastHitList
{
	int32_t hitCount;
	struct zClass_DiPickCandidate hits[0x20];
};

// "OptCatalogRemoveRuntimeRelayCallback"
typedef void (__fastcall* OptCatalogRemoveRuntimeRelayCallback)(struct OptCatalogEntryDef* entry, struct zVec3* pointOrVec3, struct zClass_Node* rootNode);

// "OptCatalogRuntimeInstance"
struct OptCatalogRuntimeInstance
{
	struct OptCatalogRuntimeInstance* next;
	struct zClass_Node* ownerNode;
	struct zTag4 variantTag;
	struct zClass_Node* projectileNode;
	struct zEffectAnimEntry* flyoutAnimPrimary;
	struct zEffectAnimEntry* flyoutAnimSecondary;
	struct zEffectAnimEntry* asyncFxHandle;
	struct zClass_Node* attachCloneChild;
	struct zVec3 origin;
	struct zVec3 aux;
	struct zVec3 dir;
	struct zVec3 pos;
	struct zVec3 vel;
	struct zVec3* pendingTargetA;
	struct zVec3* pendingTargetB;
	float spawnGateAccum;
	float currentSpeed;
	float maxSpeed;
	int32_t unknown_70;
	float rangeProgress;
	float scaleFade;
	float projectileScale;
	float spawnScale;
	struct zUtil_SaveGameState* saveState;
	OptCatalogRuntimeUpdateCallback updateCallback;
	uint8_t reserved8c[0x4];
};

// "OptCatalogRuntimeListHead"
union OptCatalogRuntimeListHead
{
	struct OptCatalogRuntimeInstance* projectileList;
	struct OptCatalogTrailRuntimeState* trailList;
};

// "OptCatalogRuntimeSaveStateSlot"
union OptCatalogRuntimeSaveStateSlot
{
	int32_t dispatchFlags;
	struct zUtil_SaveGameState* saveState;
};

// "OptCatalogRuntimeUpdateCallback"
typedef void (__thiscall* OptCatalogRuntimeUpdateCallback)(struct OptCatalogRuntimeInstance* runtime);

// "OptCatalogSurfaceTextureHandle"
struct OptCatalogSurfaceTextureHandle
{
	struct zVid_Image* surface;
	struct zVideo_TextureRecord* tex;
};

// "OptCatalogTrailRuntimeState"
struct OptCatalogTrailRuntimeState
{
	struct OptCatalogTrailRuntimeState* next;
	struct OptCatalogTrailRuntimeState* prev;
	struct OptCatalogEntryDef* entry;
	struct zClass_Node* projectileNode;
	struct zTag4* variantTagPtr;
	struct zSndPlayHandle* trailAudioHandle;
	float weaponCharge;
	struct zClass_Node* attachNode;
	struct zVec3* originPos;
	struct zVec3* forwardVec;
	float trailBlend;
	float trailPhase;
	float trailCooldown;
	float animPhase;
	float damageScale;
	int32_t segmentCount;
	int32_t activeSegmentCount;
	struct OptCatalogTrailSegment segments[0x8];
	int32_t* targetCountPtr;
	struct PlayerProgressTargetSlotRuntime* targetList;
};

// "OptCatalogTrailSegment"
struct OptCatalogTrailSegment
{
	struct zClass_Node* node;
	struct zVec3 pos;
	struct zVec3 dir;
	float scale;
};

// "PickupAirdropSpawnRef"
struct PickupAirdropSpawnRef
{
	struct zClass_Node* carrierNode;
	struct zClass_Node* dropAttachNode;
	struct zVec3 worldPos;
};

// "PickupArchiveRecord"
struct PickupArchiveRecord
{
	int32_t firstRecordFlag;
	int32_t typeIndex;
	int32_t pickupId;
	uint32_t amount;
	struct zVec3 position;
	struct zVec3 rotation;
	int32_t param;
	float respawnDelay;
};

// "PickupNode"
struct PickupNode
{
	struct PickupNodeNamePayload name;
	int32_t flags;
	int32_t auxFlags;
	int32_t boundsFlags;
	int32_t nodeType;
	int32_t classType;
	union zClass_NodeClassDataPtr classData;
	void* diRef;
	struct PickupSpawnDef* spawnDef;
	int32_t callbackPriority;
	zClass_NodeActionCallback actionCallback;
	int32_t gridCol;
	int32_t gridRow;
	int32_t listCountA;
	union zClass_NodeRef* listA;
	int32_t listCountB;
	union zClass_NodeRef* listB;
	struct zVec3 viewSphereCenter;
	float viewSphereRadius;
	struct BBox3f cachedBBox;
	struct BBox3f localBBoxA;
	struct BBox3f localBBoxB;
	struct OptCatalogDamageHandler* damageHandler;
	int32_t freeTag;
};

// "PickupNodeNamePayload"
struct PickupNodeNamePayload
{
	char prefix[0x18];
	int32_t pickupId;
	int32_t pickupTypeId;
	int32_t amount;
};

// "PickupParsedZrdEntry"
struct PickupParsedZrdEntry
{
	int32_t unknown_00;
	struct PickupType* typeDesc;
	int32_t amount;
	struct zVec3 position;
	struct zVec3 rotation;
	uint8_t reserved_24[0x4];
	int32_t param;
	float respawnDelay;
};

// "PickupRespawnEntry"
struct PickupRespawnEntry
{
	struct PickupSpawnDef* spawn;
	float respawnTime;
	struct PickupRespawnEntry* next;
};

// "PickupRespawnQueue"
struct PickupRespawnQueue
{
	struct PickupRespawnEntry* unused;
	struct PickupRespawnEntry* head;
	struct PickupRespawnEntry* tail;
	int32_t count;
};

// "PickupSpawnDef"
struct PickupSpawnDef
{
	int32_t pickupId;
	struct PickupType* typeDesc;
	uint32_t amount;
	float posX;
	float posY;
	float posZ;
	float dirX;
	float dirY;
	float dirZ;
	struct PickupNode* pickupObj;
	int32_t param;
	float respawnDelay;
	uint32_t unk34;
	char name[0x18];
	struct PickupSpawnDef* next;
};

// "PickupSpawnList"
struct PickupSpawnList
{
	struct PickupSpawnDef* unused;
	struct PickupSpawnDef* head;
	struct PickupSpawnDef* tail;
	int32_t count;
};

// "PickupType"
struct PickupType
{
	char const* weaponKeyName;
	int32_t msgIdOrClassId;
	int32_t typeIndex;
	int32_t defaultAmount;
	char const* logicalName;
	int32_t nameSuffixMax;
	struct zClass_Node* templateNode;
	int32_t hasWeapon;
	struct zVid_Image* optMetaImage;
	int32_t unknown_24;
	struct OptCatalogEntryDef* optEntry;
	int32_t weaponPresenceCount;
};

// "PlayerAiMode2SteeringSubstate"
enum PlayerAiMode2SteeringSubstate : uint32_t
{
	PLAYER_AI_MODE2_STEER_TOWARD_TARGET = 0x0,
	PLAYER_AI_MODE2_STEER_OFFSET_TARGET = 0x1,
	PLAYER_AI_MODE2_STEER_DYNAMIC_OFFSET_TARGET = 0x2,
	PLAYER_AI_MODE2_STEER_PATH_FOLLOW = 0x3,
	PLAYER_AI_MODE2_STEER_UNUSED_4 = 0x4,
	PLAYER_AI_MODE2_STEER_TURN_ONLY = 0x5,
	PLAYER_AI_MODE2_STEER_AUTO_TURN = 0x6
};

// "PlayerAiMode2TopLevelState"
enum PlayerAiMode2TopLevelState : uint32_t
{
	PLAYER_AI_MODE2_TOP_PATH_FOLLOW = 0x0,
	PLAYER_AI_MODE2_TOP_STEERING = 0x1,
	PLAYER_AI_MODE2_TOP_TURN_TOWARD_TARGET = 0x2,
	PLAYER_AI_MODE2_TOP_TURN_ONLY_TOWARD_TARGET = 0x3,
	PLAYER_AI_MODE2_TOP_PATH_STEERING = 0x4,
	PLAYER_AI_MODE2_TOP_AUTO_TURN = 0x5
};

// "PlayerAltGunDispatchMsg"
struct PlayerAltGunDispatchMsg
